Cycle,Location,State,Country,Lat,Long,School,Deadline,Discipline,Type,Date applied,Skype interview,Flyout,Visiting offer,Offer
2018-19,"College Station, TX",TX,USA,30.618383,-96.337111,Texas A&M,2018-10-03T00:00:00Z,Political science,IR,2018-09-28T00:00:00Z,,,,
2018-19,"Seattle, WA",WA,USA,47.655162,-122.303721,University of Washington,2018-10-01T00:00:00Z,Political science,PS methods,2018-09-28T00:00:00Z,,,,
2018-19,"New York, NY",NY,USA,40.735763,-73.816165,CUNY Queens College,2018-10-01T00:00:00Z,Political science,IR,2018-09-28T00:00:00Z,,,,
2018-19,"Lancaster, PA",PA,USA,40.047532,-76.31775,Franklin and Marshall College,2018-10-01T00:00:00Z,Political science,CP,2018-09-28T00:00:00Z,,,,
2018-19,"Charlottesville, VA",VA,USA,38.033589,-78.507575,University of Virginia,2018-10-01T00:00:00Z,Political science,CP and good governance,2018-09-28T00:00:00Z,,,,
2018-19,"Ann Arbor, MI",MI,USA,42.278194,-83.738846,University of Michigan,2018-10-01T00:00:00Z,Public administration / policy,CP and PubPol,2018-09-28T00:00:00Z,,,,
2018-19,"Columbia, SC",SC,USA,33.99629,-81.028179,University of South Carolina,2018-09-30T00:00:00Z,Public administration / policy,PA,2018-09-28T00:00:00Z,,,,
2018-19,"Denver, CO",CO,USA,39.746573,-105.00268,"University of Colorado, Denver",2018-10-01T00:00:00Z,Public administration / policy,PA,2018-09-29T00:00:00Z,,,,
2018-19,"Auburn, AL",AL,USA,32.593782,-85.495413,Auburn University,2018-10-01T00:00:00Z,Public administration / policy,PA,2018-09-29T00:00:00Z,,,,
2018-19,"Tucson, AZ",AZ,USA,32.232166,-110.95027,University of Arizona,2018-10-01T00:00:00Z,Public administration / policy,PA,2018-09-30T00:00:00Z,,,,
2018-19,"Lawrence, KS",KS,USA,38.953935,-95.256354,University of Kansas,2018-10-01T00:00:00Z,Public administration / policy,PA,2018-09-30T00:00:00Z,,,,
2018-19,"Orlando, FL",FL,USA,28.602588,-81.200768,University of Central Florida,2018-10-01T00:00:00Z,Public administration / policy,PA,2018-09-30T00:00:00Z,,,,
2018-19,"Statesboro, GA",GA,USA,32.420839,-81.787157,Georgia Southern University,2018-10-01T00:00:00Z,Public administration / policy,PA,2018-09-30T00:00:00Z,2018-10-17T00:00:00Z,,,
2018-19,"Milan, Italy",,ITA,45.448852,9.189913,Bocconi University,2018-10-01T00:00:00Z,Public administration / policy,PA,2018-09-30T00:00:00Z,2018-11-19T00:00:00Z,2018-12-12T00:00:00Z,,
2018-19,"Nashville, TN",TN,USA,36.144678999999996,-86.80242,Vanderbilt,2018-10-31T00:00:00Z,Political science,Data science,2018-10-11T00:00:00Z,,,,
2018-19,"State College, PA",PA,USA,40.797734,-77.860445,Penn State,2018-10-15T00:00:00Z,Public administration / policy,Public policy,2018-10-14T00:00:00Z,,,,
2018-19,"South Bend, IN",IN,USA,41.705876,-86.236208,Notre Dame,2018-10-15T00:00:00Z,Public administration / policy,Public policy,2018-10-14T00:00:00Z,,,,
2018-19,"Athens, GA",GA,USA,33.947944,-83.378296,Univeristy of Georgia,2018-10-15T00:00:00Z,Public administration / policy,PA,2018-10-14T00:00:00Z,,,,
2018-19,"Madison, WI",WI,USA,43.076294,-89.412509,University of Wisconsin,2018-10-15T00:00:00Z,Public administration / policy,PA,2018-10-14T00:00:00Z,,,,
2018-19,Kelburn,,NZL,-41.289136,174.76923,Victoria University of Wellington,2018-10-15T00:00:00Z,Political science,IR,2018-10-14T00:00:00Z,,,,
2018-19,"Canton, NY",NY,USA,44.589533,-75.1616,St. Lawrence University,2018-10-15T00:00:00Z,Political science,IR,2018-10-14T00:00:00Z,,,,
2018-19,"Arcata, CA",CA,USA,40.875607,-124.077767,Humboldt State University,2018-10-31T00:00:00Z,Political science,IR,2018-10-31T00:00:00Z,,,,
2018-19,"Villanova, PA",PA,USA,40.037401,-75.343698,Villanova,2018-11-01T00:00:00Z,Public administration / policy,PA,2018-10-31T00:00:00Z,,,,
2018-19,"Mobile, AL",AL,USA,30.69607,-88.184815,University of South Alabama,2018-11-01T00:00:00Z,Public administration / policy,PA,2018-11-01T00:00:00Z,2018-11-07T00:00:00Z,,,
2018-19,"Wilmington, NC",NC,USA,34.224395,-77.87054,UNC Wilmington,2018-11-02T00:00:00Z,Public administration / policy,PA,2018-11-01T00:00:00Z,,,,
2018-19,"Miami, FL",FL,USA,25.719804,-80.279238,University of Miami,2018-11-02T00:00:00Z,Public administration / policy,Public policy,2018-11-02T00:00:00Z,,,,
2018-19,"Tempe, AZ",AZ,USA,33.424079,-111.92889,Arizona State University,2018-11-18T00:00:00Z,Public administration / policy,PA,2018-11-18T00:00:00Z,,,,
